wmae,mae,rmse,n_rows,anom_mae,fold,train_start,train_end,val_start,val_end,kernel,bandwidth,min_samples,ridge,coef_clip,anom_clip_scale,run_id,runtime_sec
2651.701318741879,2481.646108565613,5582.766066366073,38798.0,2481.646108565613,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,tricube,4,12,0.0001,6.0,2.0,1,94.59396490000654
2281.0901432850387,2285.3248773816076,4693.852381734612,38685.0,2285.3248773816076,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,tricube,4,12,0.0001,6.0,2.0,1,94.59396490000654
2004.142596041139,2004.142596041139,3909.1907696244475,38373.0,2004.142596041139,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,tricube,4,12,0.0001,6.0,2.0,1,94.59396490000654
1855.7334420132636,1829.0334956893491,3793.3272262926425,38530.0,1829.0334956893491,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,tricube,4,12,0.0001,6.0,2.0,1,94.59396490000654
2435.521646855001,2233.701834022985,4880.658055886749,38798.0,2233.701834022985,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,tricube,4,16,0.0001,6.0,2.0,2,45.67798350000521
2136.5590781448896,2143.464820557939,4371.976655223563,38685.0,2143.464820557939,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,tricube,4,16,0.0001,6.0,2.0,2,45.67798350000521
2033.6166952687925,2033.6166952687925,4379.008251541226,38373.0,2033.6166952687925,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,tricube,4,16,0.0001,6.0,2.0,2,45.67798350000521
1884.036781436895,1872.2512341326703,4159.681836010578,38530.0,1872.2512341326703,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,tricube,4,16,0.0001,6.0,2.0,2,45.67798350000521
2661.807071925523,2542.0224250862816,5428.11983087394,38798.0,2542.0224250862816,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,tricube,6,12,0.0001,6.0,2.0,3,95.12713539996184
2188.336572278003,2192.0458057792025,4474.886912171219,38685.0,2192.045805779203,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,tricube,6,12,0.0001,6.0,2.0,3,95.12713539996184
1957.5253857981336,1957.5253857981336,3810.3023890395484,38373.0,1957.5253857981336,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,tricube,6,12,0.0001,6.0,2.0,3,95.12713539996184
1811.4706087391203,1772.1262322784894,3674.5132628159768,38530.0,1772.1262322784894,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,tricube,6,12,0.0001,6.0,2.0,3,95.12713539996184
2602.3921344574064,2432.0013773095798,5358.417622172378,38798.0,2432.0013773095798,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,tricube,6,16,0.0001,6.0,2.0,4,92.42670830001589
2188.2700962083572,2191.9401982947174,4474.934758347824,38685.0,2191.9401982947174,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,tricube,6,16,0.0001,6.0,2.0,4,92.42670830001589
1958.3500204398042,1958.3500204398042,3811.3815251061606,38373.0,1958.3500204398042,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,tricube,6,16,0.0001,6.0,2.0,4,92.42670830001589
1809.5730031518578,1770.9180264750069,3672.9200420509906,38530.0,1770.9180264750069,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,tricube,6,16,0.0001,6.0,2.0,4,92.42670830001589
2501.5089874405203,2315.59100423125,4985.470710055242,38798.0,2315.5910042312494,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,tricube,8,12,0.0001,6.0,2.0,5,98.83396239997819
2171.026751436226,2177.98178141619,4453.760947872418,38685.0,2177.98178141619,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,tricube,8,12,0.0001,6.0,2.0,5,98.83396239997819
1931.5540069203867,1931.5540069203867,3753.987418084845,38373.0,1931.5540069203867,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,tricube,8,12,0.0001,6.0,2.0,5,98.83396239997819
1766.5551862517957,1738.156889942559,3596.637030867901,38530.0,1738.156889942559,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,tricube,8,12,0.0001,6.0,2.0,5,98.83396239997819
2542.946432953224,2360.49162395799,5060.689662005889,38798.0,2360.49162395799,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,tricube,8,16,0.0001,6.0,2.0,6,96.73988000000827
2171.045688692969,2177.9738689634664,4453.848817665359,38685.0,2177.9738689634664,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,tricube,8,16,0.0001,6.0,2.0,6,96.73988000000827
1932.2643124091007,1932.2643124091007,3756.040124731777,38373.0,1932.2643124091012,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,tricube,8,16,0.0001,6.0,2.0,6,96.73988000000827
1766.6025961376083,1738.2528982057263,3596.742860619214,38530.0,1738.2528982057265,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,tricube,8,16,0.0001,6.0,2.0,6,96.73988000000827
2467.0132186530486,2265.426699532032,4932.553326901273,38798.0,2265.4266995320318,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,exponential,4,12,0.0001,6.0,2.0,7,98.58605390001321
2163.698182405527,2172.3800134281405,4445.726117474177,38685.0,2172.3800134281405,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,exponential,4,12,0.0001,6.0,2.0,7,98.58605390001321
1909.387680310987,1909.387680310987,3710.7785915048985,38373.0,1909.387680310987,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,exponential,4,12,0.0001,6.0,2.0,7,98.58605390001321
1725.4279052352026,1704.886351639966,3517.000029701437,38530.0,1704.886351639966,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,exponential,4,12,0.0001,6.0,2.0,7,98.58605390001321
2467.0128210786957,2265.421783689551,4932.530359784086,38798.0,2265.421783689551,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,exponential,4,16,0.0001,6.0,2.0,8,98.12359609996201
2163.727145060266,2172.404716787792,4445.77182561532,38685.0,2172.404716787792,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,exponential,4,16,0.0001,6.0,2.0,8,98.12359609996201
1909.3871241249426,1909.3871241249426,3710.7792931251997,38373.0,1909.3871241249426,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,exponential,4,16,0.0001,6.0,2.0,8,98.12359609996201
1725.4266963000075,1704.8847704543905,3516.995600421989,38530.0,1704.8847704543905,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,exponential,4,16,0.0001,6.0,2.0,8,98.12359609996201
2458.4865021074543,2253.771857469419,4921.715604650614,38798.0,2253.771857469419,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,exponential,6,12,0.0001,6.0,2.0,9,102.00653140002396
2144.262055678287,2151.882741551342,4391.925103768909,38685.0,2151.882741551342,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,exponential,6,12,0.0001,6.0,2.0,9,102.00653140002396
1883.3943170855011,1883.3943170855011,3659.40669750619,38373.0,1883.3943170855011,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,exponential,6,12,0.0001,6.0,2.0,9,102.00653140002396
1679.566201676219,1661.7848434480636,3411.987043016504,38530.0,1661.7848434480634,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,exponential,6,12,0.0001,6.0,2.0,9,102.00653140002396
2458.486407936983,2253.7716815037074,4921.714968423196,38798.0,2253.7716815037074,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,exponential,6,16,0.0001,6.0,2.0,10,100.05032859998755
2144.275300976958,2151.899846788576,4391.955569060502,38685.0,2151.899846788576,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,exponential,6,16,0.0001,6.0,2.0,10,100.05032859998755
1883.3957741688198,1883.3957741688198,3659.408730124536,38373.0,1883.3957741688198,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,exponential,6,16,0.0001,6.0,2.0,10,100.05032859998755
1679.564965448486,1661.7832265661436,3411.9819287957594,38530.0,1661.7832265661436,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,exponential,6,16,0.0001,6.0,2.0,10,100.05032859998755
2446.9563705010896,2241.6698893893504,4902.6709972283625,38798.0,2241.6698893893504,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,exponential,8,12,0.0001,6.0,2.0,11,98.2401225999929
2136.92783383383,2144.404799511706,4377.070053469694,38685.0,2144.404799511706,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,exponential,8,12,0.0001,6.0,2.0,11,98.2401225999929
1868.5490448156843,1868.5490448156843,3629.6364887344325,38373.0,1868.5490448156843,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,exponential,8,12,0.0001,6.0,2.0,11,98.2401225999929
1659.282784027438,1641.071472539609,3358.9091195845976,38530.0,1641.0714725396087,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,exponential,8,12,0.0001,6.0,2.0,11,98.2401225999929
2446.956360123154,2241.6698633440055,4902.670865131247,38798.0,2241.6698633440055,1,2010-02-05,2011-10-28,2011-11-04,2012-01-27,exponential,8,16,0.0001,6.0,2.0,12,98.28624490002403
2136.9380337024436,2144.418150138426,4377.084976211169,38685.0,2144.418150138426,2,2010-02-05,2012-01-27,2012-02-03,2012-04-27,exponential,8,16,0.0001,6.0,2.0,12,98.28624490002403
1868.5490303218226,1868.5490303218226,3629.6364605618246,38373.0,1868.5490303218226,3,2010-02-05,2012-04-27,2012-05-04,2012-07-27,exponential,8,16,0.0001,6.0,2.0,12,98.28624490002403
1659.282520373025,1641.071127701807,3358.9079668136433,38530.0,1641.071127701807,4,2010-02-05,2012-07-27,2012-08-03,2012-10-26,exponential,8,16,0.0001,6.0,2.0,12,98.28624490002403
